 Fid,WGSX,WGSY,RealId,PointCode,Elev,RegDate,Azimuth,CodeIdx,CompanyName,Diameter,Fix,Geo,Heading,Height,Depth,HoleDepth,InstrumentHeight,ManholeIdx,ModelName,Pitch,Roll,Code,PipeType,Width,Images
1724291537051591838314,35.137323000000,128.910599600000,gnseA05,OM,-3.11,2020-06-08 10:18:34,0,,,600,0,0,0,1900,3.11,8.53,0,9,,0,0,3,2,1700,obs_images/gnseA/white.jpg
1724291537051591838282,35.137371400000,128.909658200000,gnseA05,OM,-3.23,2020-06-08 10:18:02,0,,,600,0,0,0,1900,4.13,8.19,0,9,,0,0,3,2,1700,obs_images/gnseA/white.jpg
1724291537051591622120,35.134143300000,128.908453666000,gnseA05,OM,-5.4,2020-06-08 22:15:20,0,,,600,0,0,0,0,5.4,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591622095,35.134160200000,128.908765050000,gnseA05,OM,-5.34,2020-06-08 22:14:55,0,,,600,0,0,0,0,5.34,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591621426,35.138716200000,128.908433733000,gnseA05,OM,-2.88,2020-06-08 22:03:46,356,,,600,0,0,0,0,2.88,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591621398,35.138065400000,128.908455321000,gnseA05,OM,-3.16,2020-06-08 22:03:18,356,,,600,0,0,0,0,3.16,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591621372,35.137418300000,128.908505137000,gnseA05,OM,-4.94,2020-06-08 22:02:52,0,,,600,0,0,0,0,4.94,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591621350,35.136917700000,128.908546022000,gnseA05,OM,-5,2020-06-08 22:02:30,356,,,600,0,0,0,0,5,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591621325,35.136538800000,128.908576499000,gnseA05,OM,-5.02,2020-06-08 22:02:05,356,,,600,0,0,0,0,5.02,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537051591621217,35.135983700000,128.908620626000,gnseA05,OM,-5.06,2020-06-08 22:00:17,356.2,,,600,0,0,0,0,5.06,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031611196775,35.135308690000,128.907315020000,gnseA03,OM,0,2021-01-21 11:39:35,0,,,600,0,0,0,0,1.14,4.29,0,6,,0,0,2,2,1300,obs_images/gnseA/210121-01-2.jpg
1724291537031611196703,35.135294090000,128.908065850000,gnseA03,OM,0,2021-01-21 11:38:24,0,,,600,4,0,0,0,1.14,4.76,0,6,,0,0,2,2,1300,obs_images/gnseA/210121-19-1.jpg|obs_images/gnseA/210121-19-2.jpg
1724291537031611112969,35.134135340000,128.909120900000,gnseA03,OM,0,2021-01-20 12:22:49,0,,,600,0,0,0,0,1.1,4.78,0,6,,0,0,2,2,1300,obs_images/gnseA/20210119_112958.jpg
1724291537031610696588,35.136228070000,128.906311400000,gnseA03,OM,0,2021-01-15 16:43:08,0,,,600,4,0,0,0,0.54,3.46,0,6,,0,0,2,2,1300,obs_images/gnseA/210115-01-01.jpg|obs_images/gnseA/210115-01-02.jpg
1724291537031610675617,35.135322900000,128.906517400000,gnseA03,OM,0,2021-01-13 16:39:04,0,,,600,4,0,0,0,0.8,3.99,0,6,,0,0,2,2,1300,obs_images/gnseA/210113-105-1.jpg|obs_images/gnseA/210113-105-2.jpg
1724291537031610675245,35.135729740000,128.906422300000,gnseA03,OM,0,2021-01-13 16:27:04,0,,,600,4,0,0,0,0.53,3.75,0,6,,0,0,2,2,1300,obs_images/gnseA/210113-105-1.jpg|obs_images/gnseA/210113-70-2.jpg
1724291537031610608444,35.136379300000,128.907808200000,gnseA03,OM,0,2021-01-13 16:14:04,0,,,600,4,0,0,0,-2.17,1.23,0,6,,0,0,2,2,1300,obs_images/gnseA/210113-56-1.jpg|obs_images/gnseA/210113-56-2.jpg
1724291537031610607664,35.136402850000,128.907373700000,gnseA03,OM,0,2021-01-13 16:01:05,0,,,600,4,0,0,0,-1.98,1.25,0,6,,0,0,2,2,1300,obs_images/gnseA/210113-35-1.jpg|obs_images/gnseA/210113-35-2.jpg
1724291537031610599969,35.136624180000,128.906732200000,gnseA03,OM,0,2021-01-13 14:10:50,0,,,600,4,0,0,0,-1.84,1.23,0,6,,0,0,2,2,1300,obs_images/gnseA/210113-01-1.jpg|obs_images/gnseA/210113-01-2.jpg
1724291537031609920330,35.135521770000,128.907315900000,gnseA03,OM,0,2021-01-06 17:05:30,0,,,600,4,0,0,0,-1.35,1.9,0,6,,0,0,2,2,1300,obs_images/gnseA/210106-34-1.jpg|obs_images/gnseA/210106-34-2.jpg
1724291537031609919603,35.135902560000,128.907265000000,gnseA03,OM,0,2021-01-06 16:53:24,0,,,600,4,0,0,0,-1.14,1.89,0,6,,0,0,2,2,1300,obs_images/gnseA/210106-17-1.jpg|obs_images/gnseA/210106-17-2.jpg
1724291537031609208506,35.136435080000,128.906746600000,gnseA03,OM,0,2021-01-13 14:01:09,0,,,600,4,0,0,0,-0.82,2.18,180,6,,0,0,2,2,1300,obs_images/gnseA/210113-28-1.jpg|obs_images/gnseA/210113-28-2.jpg
1724291537031609208276,35.136203160000,128.906762200000,gnseA03,OM,0,2020-12-28 11:17:57,0,,,600,4,0,0,0,-0.67,2.43,220,6,,0,0,2,2,1300,obs_images/gnseA/201228-23-1.jpg|obs_images/gnseA/201228-23-2.jpg
1724291537031609207621,35.135926780000,128.906796800000,gnseA03,OM,0,2020-12-28 11:07:01,0,,,600,4,0,0,0,-0.75,2.19,180,6,,0,0,2,2,1300,obs_images/gnseA/201228-20-1.jpg|obs_images/gnseA/201228-20-2.jpg
1724291537031609207044,35.135552040000,128.906858300000,gnseA03,OM,0,2020-12-28 10:57:24,0,,,600,4,0,0,0,-1.14,1.99,0,6,,0,0,2,2,1300,obs_images/gnseA/201228-01-1.jpg|obs_images/gnseA/201228-01-2.jpg
1724291537031606874167,35.138080480000,128.912114810000,gnseA03,OM,0,2020-12-02 10:56:07,0,,,600,0,0,0,0,2.33,7.19,0,6,,0,0,2,2,1300,obs_images/gnseA/201201-37-1.jpg|obs_images/gnseA/201201-37-2.jpg
1724291537031606873431,35.137665780000,128.912618930000,gnseA03,OM,0,2020-12-02 10:43:51,0,,,600,0,0,0,0,-1.41,2.79,0,6,,0,0,2,2,1300,obs_images/gnseA/201201-17-1.jpg
1724291537031606873269,35.138142260000,128.912035700000,gnseA03,OM,0,2020-12-02 10:41:10,0,,,600,0,0,0,0,2.25,7.2,0,6,,0,0,2,2,1300,obs_images/gnseA/201201-13-1.jpg|obs_images/gnseA/201201-13-2.jpg
1724291537031606872744,35.138503730000,128.911605660000,gnseA03,OM,0,2020-12-02 10:32:24,0,,,600,0,0,0,0,-0.95,3.47,0,6,,0,0,2,2,1300,obs_images/gnseA/201201-00-1.jpg
1724291537031606283673,35.136335240000,128.909539900000,gnseA03,OM,0,2020-11-25 14:54:33,0,,,600,4,0,0,0,-1,2.32,2,6,,0,0,2,2,1300,obs_images/gnseA/201125-32-1.jpg|obs_images/gnseA/201125-32-2.jpg
1724291537031606283151,35.136301550000,128.910135300000,gnseA03,OM,0,2020-11-25 14:45:51,0,,,600,4,0,0,0,-2.06,1.55,2,6,,0,0,2,2,1300,obs_images/gnseA/201125-15-1.jpg|obs_images/gnseA/201125-15-2.jpg
1724291537031606282670,35.136264280000,128.910792700000,gnseA03,OM,0,2020-11-25 14:37:51,0,,,600,4,0,0,0,-2.24,1.61,2,6,,0,0,2,2,1300,obs_images/gnseA/201125-01-1.jpg|obs_images/gnseA/201125-01-2.jpg
1724291537031604997997,35.140216280000,128.906020960000,gnseA03,OM,0,2020-11-10 17:46:37,0,,,600,0,0,0,0,-0.41,2.66,0,6,,0,0,2,2,1300,obs_images/gnseA/201109-009-1.JPG|obs_images/gnseA/201109-009-2.JPG
1724291537031604563318,35.137176334486,128.906778947646,gnseA03,OM,0,2020-11-05 17:01:59,0,,,600,0,0,0,0,0.49,3.49,0,6,,0,0,2,2,1300,obs_images/gnseA/201105-10-02.jpg|obs_images/gnseA/201105-10-01.jpg
1724291537031603872899,35.137277040000,128.911399300000,gnseA03,OM,0,2020-10-28 17:14:59,0,,,600,4,0,0,0,2.55,6.73,235,6,,0,0,2,2,1300,obs_images/gnseA/201028-01-02-1.jpg|obs_images/gnseA/201028-01-02-2.jpg
1724291537031603697882,35.140616200000,128.906508000000,gnseA03,OM,0,2020-10-26 16:38:03,0,,,600,4,0,0,0,-2.06,1.23,200,6,,0,0,2,2,1300,obs_images/gnseA/201026-76-1.jpg|obs_images/gnseA/201026-76-2.jpg
1724291537031603697311,35.140640780000,128.906058800000,gnseA03,OM,0,2020-10-26 16:28:32,0,,,600,4,0,0,0,-2.02,1.26,200,6,,0,0,2,2,1300,obs_images/gnseA/201026-53-1.jpg|obs_images/gnseA/201026-53-2.jpg
1724291537031603268299,35.138674630000,128.911394000000,gnseA03,OM,0,2020-10-21 17:18:19,0,,,600,4,0,0,0,-3.12,1.34,0,6,,0,0,2,2,1300,obs_images/gnseA/201021-03-12-1.jpg|obs_images/gnseA/201021-03-12-2.jpg
1724291537031603266385,35.137463490000,128.912598500000,gnseA03,OM,0,2020-10-21 16:46:26,0,,,600,4,0,0,0,-2.71,1.5,2,6,,0,0,2,2,1300,obs_images/gnseA/201029-02-02-1.jpg|obs_images/gnseA/201029-02-02-2.jpg
1724291537031602753023,35.139769610000,128.905601800000,gnseA03,OM,0,2020-10-15 18:10:23,0,,,600,0,0,0,0,-0.3,2.87,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-169-2.jpg
1724291537031602752496,35.137244610000,128.911998600000,gnseA03,OM,0,2020-10-15 18:01:36,0,,,600,0,0,0,0,-1.03,3.04,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-160-1.jpg|obs_images/gnseA/201014-160-2.jpg
1724291537031602752101,35.137223670000,128.912436000000,gnseA03,OM,0,2020-10-15 17:55:01,0,,,600,0,0,0,0,-2.19,1.72,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-153-1.jpg|obs_images/gnseA/201014-153-2.jpg
1724291537031602750734,35.141039280000,128.905998500000,gnseA03,OM,0,2020-10-15 17:32:14,0,,,600,0,0,0,0,-2.07,1.26,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-128-1.jpg|obs_images/gnseA/201014-128-2.jpg
1724291537031602748463,35.141007130000,128.906553700000,gnseA03,OM,0,2020-10-15 16:54:24,0,,,600,0,0,0,0,-2.17,1.23,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-099-1.jpg|obs_images/gnseA/201014-099-2.jpg
1724291537031602748410,35.141396310000,128.906611500000,gnseA03,OM,0,2020-10-15 16:53:31,0,,,600,0,0,0,0,-2.23,1.23,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-098-1.jpg|obs_images/gnseA/201014-098-2.jpg
1724291537031602747012,35.141433570000,128.905953600000,gnseA03,OM,0,2020-10-15 16:30:12,0,,,600,0,0,0,0,-2.11,1.29,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-068.jpg
1724291537031602741666,35.141783860000,128.905957300000,gnseA03,OM,0,2020-10-15 15:01:06,0,,,600,0,0,0,0,-2.01,1.37,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-020-1.jpg|obs_images/gnseA/201014-020-2.jpg
1724291537031602740966,35.141744980000,128.906614900000,gnseA03,OM,0,2020-10-15 14:49:26,0,,,600,0,0,0,0,-2.17,1.23,0,6,,0,0,2,2,1300,obs_images/gnseA/201014-001-2.jpg
1724291537031602136058,35.137139387243,128.907436965055,gnseA03,OM,0,2020-10-08 14:47:39,0,,,600,0,0,0,0,0.78,3.88,0,6,,0,0,2,2,1300,obs_images/gnseA/1.jpg|obs_images/gnseA/Survey_IMG_movements_20201008_124407.jpg
1724291537031602135594,35.137102642591,128.908093467420,gnseA03,OM,0,2020-10-08 14:39:54,0,,,600,0,0,0,0,0.94,4.27,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20201008_123545.jpg|obs_images/gnseA/Survey_IMG_movements_20201008_123536.jpg
1724291537031601267457,35.139720700000,128.906452300000,gnseA03,OM,0,2020-09-27 13:30:57,0,,,600,0,0,0,0,-2.11,1.22,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-110-2.jpg|obs_images/gnseA/200927-110-1.jpg
1724291537031601266665,35.139746900000,128.906015000000,gnseA03,OM,0,2020-09-27 13:17:45,0,,,600,0,0,0,0,-2,1.25,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-91-1.jpg|obs_images/gnseA/200927-91-2.jpg
1724291537031601263736,35.139328290000,128.906425200000,gnseA03,OM,0,2020-09-27 12:27:56,0,,,600,0,0,0,0,-1.81,1.34,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-46-2.jpg|obs_images/gnseA/200927-46-1.jpg
1724291537031601263635,35.140245420000,128.905505400000,gnseA03,OM,0,2020-09-27 12:27:15,0,,,600,0,0,0,0,-0.55,2.26,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-45-2.jpg|obs_images/gnseA/200927-45-1.jpg
1724291537031601263258,35.140675100000,128.905426800000,gnseA03,OM,0,2020-09-27 12:20:59,0,,,600,0,0,0,0,-0.7,2.31,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-34-2.jpg|obs_images/gnseA/200927-34-1.jpg
1724291537031601261222,35.141071940000,128.905368300000,gnseA03,OM,0,2020-09-27 11:47:02,0,,,600,0,0,0,0,-0.82,2.36,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-22-2.jpg|obs_images/gnseA/200927-22-1.jpg
1724291537031601260601,35.141468470000,128.905324700000,gnseA03,OM,0,2020-09-27 11:36:41,0,,,600,0,0,0,0,-0.97,2.28,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-10-1.jpg|obs_images/gnseA/200927-10-2.jpg
1724291537031601259375,35.141820120000,128.905278600000,gnseA03,OM,0,2020-09-27 11:16:16,0,,,600,0,0,0,0,-1.74,1.3,0,6,,0,0,2,2,1300,obs_images/gnseA/200927-01-2.jpg|obs_images/gnseA/200927-01-1.jpg
1724291537031600853623,35.137361940000,128.910611710000,gnseA03,OM,0,2020-09-23 18:33:43,0,,,600,0,0,0,0,2.69,6.38,0,6,,0,0,2,2,1300,obs_images/gnseA/화면 캡처 2020-09-22 140110.png
1724291537031600846254,35.140182060000,128.906617800000,gnseA03,OM,0,2020-09-23 16:30:55,0,,,600,4,0,0,0,-0.19,2.61,0,6,,0,0,2,2,1300,obs_images/gnseA/200923-03-11-1.jpg|obs_images/gnseA/200923-03-11-2.jpg
1724291537031600828649,35.138936540000,128.906408600000,gnseA03,OM,0,2020-09-23 11:37:29,0,,,600,4,0,0,0,-1.85,1.23,0,6,,0,0,2,2,1300,obs_images/gnseA/200923-01-39-1.jpg|obs_images/gnseA/200923-01-39-2.jpg
1724291537031600828025,35.138558250000,128.906414600000,gnseA03,OM,0,2020-09-23 11:27:06,0,,,600,4,0,0,0,-1.8,,0,6,,0,0,2,2,1300,obs_images/gnseA/200923-01-16-1.jpg|obs_images/gnseA/200923-01-16-2.jpg
1724291537031600763840,35.137828750000,128.910846900000,gnseA03,OM,0,2020-09-22 17:37:21,0,,,600,0,0,0,0,-0.97,3.09,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20200922_164236.jpg|obs_images/gnseA/Survey_IMG_movements_20200922_164253.jpg
1724291537031600763796,35.138197150000,128.911163400000,gnseA03,OM,0,2020-09-22 17:36:36,0,,,600,4,0,0,0,-2.33,1.91,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20200922_163319.jpg|obs_images/gnseA/Survey_IMG_movements_20200922_163332.jpg
1724291537031600745039,35.139371430000,128.905677900000,gnseA03,OM,0,2020-09-22 12:24:00,0,,,600,0,0,0,0,-0.05,2.85,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20200921_130319.jpg|obs_images/gnseA/Survey_IMG_movements_20200921_130320.jpg
1724291537031600744934,35.138972430000,128.905775800000,gnseA03,OM,0,2020-09-22 12:22:15,0,,,600,0,0,0,0,-0.03,2.79,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20200921_111048.jpg|obs_images/gnseA/Survey_IMG_movements_20200921_111107.jpg
1724291537031600743246,35.138553610000,128.905891690000,gnseA03,OM,0,2020-09-22 11:54:06,0,,,600,4,0,0,0,0.09,2.93,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20200921_105222.jpg|obs_images/gnseA/Survey_IMG_movements_20200921_105235.jpg
1724291537031600743137,35.137929130000,128.906009400000,gnseA03,OM,0,2020-09-21 16:46:00,0,,,600,4,0,0,0,0.36,3.07,0,6,,0,0,2,2,1300,obs_images/gnseA/Survey_IMG_movements_20200921_124531.jpg|obs_images/gnseA/Survey_IMG_movements_20200921_124545.jpg
1724291537031598252164,35.139597390000,128.919626450000,gnseA03,OM,0,2020-08-24 15:56:04,0,,,600,4,0,0,0,1.98,6.52,0,6,,0,0,2,2,1300,obs_images/gnseA/200821-15-2.png
1724291537031598252069,35.139125450000,128.919287760000,gnseA03,OM,0,2020-08-24 15:54:30,0,,,600,4,0,0,0,0.84,3.1,0,6,,0,0,2,2,1300,obs_images/gnseA/200821-01-1.jpg|obs_images/gnseA/200821-01-2.jpg
1724291537031596184057,35.137421685000,128.908192665000,gnseA03,OM,0,2020-07-31 17:27:37,0,,,600,0,0,0,0,2.41,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.png
1724291537031593754206,35.139493510000,128.910402270000,gnseA03,OM,3.83,2020-07-03 14:31:16,135.75,,,600,4,29.19,-0.73,0,-2.03,2.24,180,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200703142952.png
1724291537031593742522,35.139876730000,128.909939440000,gnseA03,OM,4.55,2020-07-03 11:16:35,0,,,600,4,29.19,0,0,-2.75,1.34,180,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200703111515.png
1724291537031593676134,35.138583920000,128.910343800000,gnseA03,OM,0,2020-07-02 16:48:54,0,,,600,4,0,0,0,-1.3,2.38,0,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200702150518.png
1724291537031593669926,35.139074970000,128.910910550000,gnseA03,OM,3.1,2020-07-02 15:06:40,0,,,600,4,29.19,0,0,-1.3,2.83,180,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200702150518.png
1724291537031592894565,35.137417390000,128.909669360000,gnseA03,OM,0,2020-06-23 15:42:45,0,,,600,4,0,0,0,2.62,6.1,2,6,,0,0,2,2,1300,obs_images/gnseA/
1724291537031592874849,35.138007770000,128.909912730000,gnseA03,OM,2.93,2020-06-23 10:15:13,0,,,600,4,29.19,0,0,-1.04,6.5,180,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200623101401.png
1724291537031592358997,35.140121700000,128.907690770000,gnseA03,OM,1.48,2020-06-17 10:58:07,93.36,,,600,4,29.19,0.62,0,0.46,3.72,200,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200617105619.png
1724291537031592355261,35.140147240000,128.907253430000,gnseA03,OM,2.08,2020-06-17 09:55:20,0,,,600,4,29.19,0,0,-0.16,3.17,200,6,,0,0,2,2,1300,obs_images/gnseA/gnsea03_20200617095405.png
1724291537031591937951,35.140076740000,128.908502480000,gnseA03,OM,0.38,2020-06-12 13:59:55,184.14,,,600,4,29.19,19.45,0,2.72,5.95,200,7,,0,0,2,2,1700,obs_images/gnseA/gnsea03_20200612135841.png
1724291537031591621725,35.141374400000,128.908605637000,gnseA03,OM,-2.49,2020-06-08 22:08:45,0,,,600,0,0,0,0,2.49,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621700,35.140729300000,128.908558076000,gnseA03,OM,-2.59,2020-06-08 22:08:20,0,,,600,0,0,0,0,2.59,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621505,35.141740300000,128.908641297000,gnseA03,OM,-2.51,2020-06-08 22:05:05,0,,,600,0,0,0,0,2.51,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621481,35.141754500000,128.908320258000,gnseA03,OM,-3.21,2020-06-08 22:04:41,0,,,600,0,0,0,0,3.21,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621458,35.141575500000,128.908312931000,gnseA03,OM,-3.01,2020-06-08 22:04:18,0,,,600,0,0,0,0,3.01,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621293,35.141038400000,128.908270595000,gnseA03,OM,-2.89,2020-06-08 22:01:33,4,,,600,0,0,0,0,2.89,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621177,35.140498900000,128.908228701000,gnseA03,OM,-3.14,2020-06-08 21:59:37,4,,,600,0,0,0,0,3.14,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621147,35.140092800000,128.908192507000,gnseA03,OM,-3.21,2020-06-08 21:59:07,4,,,600,0,0,0,0,3.21,6.5,0,7,,0,0,2,2,1700,obs_images/gnseA/white.jpg
1724291537031591621092,35.139779000000,128.908165350000,gnseA03,OM,-3.2,2020-06-08 21:58:13,359.5,,,600,0,0,0,0,3.2,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591621059,35.139236300000,128.908114233000,gnseA03,OM,-3.24,2020-06-08 21:57:39,3.96,,,600,0,0,0,0,3.24,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591606520,35.138689000000,128.908119800000,gnseA03,OM,-3.21,2020-04-09 18:38:16,356.48,,,600,0,0,0,0,3.21,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031591605665,35.138051400000,128.908143800000,gnseA03,OM,-3.35,2020-04-08 17:13:19,356.48,,,600,0,0,0,0,3.35,6.5,0,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031583311550,35.136521550000,128.908264100000,gnseA03,OM,-3.33,2020-03-01 17:45:50,99.99,,,600,0,0,0,0,3.33,6.6,180,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031583310446,35.137093880000,128.908217800000,gnseA03,OM,-2.39,2020-03-04 17:00:00,99.99,,,600,0,0,0,0,2.8,6.5,180,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031583310406,35.134809440000,128.908397200000,gnseA03,OM,-0.56,2020-03-01 17:30:00,355.18,,,600,0,0,0,1700,3.56,6.5,180,8,,0,0,3,2,1700,obs_images/gnseA/white.jpg
1724291537031583310356,35.135413750000,128.908351300000,gnseA03,OM,-0.7,2020-03-01 17:10:00,99.99,,,600,0,0,0,0,3,6.9,180,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg
1724291537031583310312,35.135970080000,128.908308100000,gnseA03,OM,-1.93,2020-03-01 17:05:00,99.99,,,600,0,0,0,0,2.93,6.8,180,6,,0,0,2,2,1300,obs_images/gnseA/white.jpg