startno,startX,startY,startZ,valve,stopno,stopX,stopY,stopZ,valve,diameter,,,,,
1-001,128.9104425,35.16233079,0,5,1-002,128.9102378,35.15988194,0,0,400,,,,,
1-002,128.9102378,35.15988194,0,5,1-004,128.9099996,35.15703342,0,0,400,,,,,
1-002,128.9102378,35.15988194,0,3,1-205,128.9139517,35.15967245,0,4,300,,,,,
1-004,128.9099996,35.15703341,0,5,1-005,128.9097739,35.1543339,0,5,400,,,,,
1-004,128.9099996,35.15703341,0,1,1-065,128.9112041,35.1569655,0,1,200,,,,,
1-005,128.9097739,35.15433389,0,0,1-006,128.9095402,35.1515377,0,5,400,,,,,
1-005,128.9097739,35.15433389,0,1,1-070,128.9109783,35.15426598,0,1,200,,,,,
1-006,128.9095401,35.15153769,0,0,1-007,128.9092935,35.14858638,0,5,400,,,,,
1-006,128.9095401,35.15153769,0,1,1-075,128.9135755,35.15131009,0,1,200,,,,,
1-007,128.9092935,35.14858637,0,0,1-008,128.9092779,35.14839979,0,0,400,,,,,
1-007,128.9092935,35.14858637,0,1,1-076,128.9124101,35.1484106,0,1,250,,,,,
1-008,128.9092779,35.14839978,0,5,1-077,128.9123949,35.14822399,0,5,500,,,,,
1-009,128.9092756,35.1483728,0,1,1-010,128.9105073,35.14830336,0,2,200,,,,,
1-010,128.9105073,35.14830336,0,0,1-011,128.9122396,35.14820564,0,1,200,,,,,
1-010,128.9105073,35.14830336,0,1,1-079,128.9103789,35.14676721,0,1,100,,,,,
1-012,128.9121112,35.14666949,2.405,2,1-011,128.9122396,35.14820564,2.425,1,150,,,,,
1-013,128.911964,35.14490887,2.545,1,1-012,128.9121112,35.1466695,2.405,0,150,,,,,
1-014,128.9118127,35.1430991,2.695,2,1-013,128.911964,35.14490887,2.545,2,150,,,,,
1-015,128.9121875,35.14171605,2.5,2,1-016,128.9087355,35.14191075,2.66,1,200,,,,,
1-015,128.9121875,35.14171605,2.5,0,1-015-1,128.911984,35.14203632,2.54,0,200,,,,,
1-015-1,128.911984,35.14203632,2.54,0,1-015-2,128.9118523,35.14238104,2.585,0,200,,,,,
1-015-2,128.9118523,35.14238103,2.585,0,1-015-3,128.9117968,35.14273895,2.628,0,200,,,,,
1-015-3,128.9117967,35.14273894,2.628,0,1-014,128.9118126,35.14309911,2.67,1,200,,,,,
1-016,128.9087355,35.14191075,2.61,2,1-017,128.9083469,35.14193267,2.5,3,300,,,,,
1-016,128.9087355,35.14191075,2.66,1,1-018,128.9088488,35.14326628,2.3,0,200,,,,,
1-017,128.9083469,35.14193266,2.4,5,1-108,128.9086111,35.14509346,1.72,0,500,,,,,
1-018,128.9088488,35.14326627,2.3,2,1-019,128.9090001,35.14507604,1.73,2,200,,,,,
1-018,128.9088488,35.14326627,2.325,1,1-081,128.909451,35.14323232,2.375,0,150,,,,,
1-019,128.9090001,35.14507604,1.705,1,1-020,128.9091472,35.14683667,1.785,0,250,,,,,
1-019,128.9090001,35.14507604,1.755,1,1-080,128.9096022,35.14504208,2.935,0,150,,,,,
1-020,128.9091472,35.14683667,1.785,0,1-009,128.9092756,35.14837281,1.735,1,250,,,,,
1-020,128.9091472,35.14683667,0,1,1-079,128.9103789,35.14676721,0,0,100,,,,,
1-021,128.908887,35.14839472,1.52,0,1-078,128.9088892,35.14842171,1.53,0,500,,,,,
1-021,128.908887,35.14839472,0,4,1-009,128.9092756,35.14837281,0,4,300,,,,,
1-022,128.9085289,35.14509807,2.08,0,1-022-1,128.9082656,35.14194749,2.78,0,200,,,,,
1-022,128.9085289,35.14509807,2.08,1,1-108,128.9086111,35.14509346,1.87,0,200,,,,,
1-022-1,128.9082655,35.14194749,2.78,0,1-022-2,128.908295,35.14157481,2.89,0,200,,,,,
1-022-2,128.908295,35.1415748,2.89,0,1-023,128.9081623,35.13998729,2.12,1,200,,,,,
1-023,128.9081623,35.13998728,2.12,2,1-023-1,128.9081021,35.13899522,2.07,0,200,,,,,
1-023-1,128.9081021,35.13899522,2.07,0,1-023-2,128.9081261,35.13800201,2.01,0,200,,,,,
1-023-2,128.9081261,35.13800201,2.01,0,1-026,128.908283,35.13602566,1.91,1,200,,,,,
1-024,128.9065968,35.14007553,1.87,2,1-163,128.9066368,35.14055332,2.01,0,100,,,,,
1-024,128.9065968,35.14007553,1.82,1,1-023,128.9081623,35.13998729,2.12,1,200,,,,,
1-025,128.9067059,35.13611457,1.85,2,1-182,128.906261,35.13613967,1.69,1,80,,,,,
1-025,128.9067059,35.13611457,1.77,1,1-183,128.9067356,35.135878,1.78,0,80,,,,,
1-026,128.908283,35.13602566,1.96,1,1-181,128.9079406,35.13604497,1.84,0,100,,,,,
1-027,128.9083492,35.13602191,1.89,3,1-026,128.908283,35.13602566,1.91,0,200,,,,,
1-027,128.9083492,35.13602191,1.69,5,1-107,128.9087195,35.13137775,4.61,5,600,,,,,
1-028,128.9083682,35.14166042,2.49,5,1-028-1,128.9082531,35.14028413,2.27,0,600,,,,,
1-028,128.9083682,35.14166042,2.54,0,1-017,128.9083469,35.14193267,2.4,0,500,,,,,
1-028-1,128.9082532,35.14028412,2.27,0,1-028-2,128.9081665,35.13890623,2.05,0,600,,,,,
1-028-2,128.9081665,35.13890623,2.05,0,1-028-3,128.9082293,35.13752635,1.83,0,600,,,,,
1-028-3,128.9082293,35.13752634,1.83,0,1-206,128.9083392,35.13614898,1.61,0,600,,,,,
1-029,128.9086527,35.14164436,2.62,3,1-030,128.908646,35.14156344,2.68,0,400,,,,,
1-029,128.9086527,35.14164436,2.62,0,1-028,128.9083682,35.14166043,2.59,5,400,,,,,
1-030,128.908646,35.14156343,2.73,4,1-046,128.9085224,35.14008444,2.06,0,300,,,,,
1-031,128.9106439,35.14145076,2.78,0,1-030,128.908646,35.14156344,2.89,1,200,,,,,
1-031,128.9106439,35.14145076,2.83,1,1-085,128.9105856,35.14075321,3.08,2,100,,,,,
1-032,128.9124096,35.14143247,2.37,5,1-029,128.9086528,35.14164437,2.62,0,400,,,,,
1-032,128.9124096,35.14143247,2.37,3,1-033,128.9124763,35.1413474,2.36,0,400,,,,,
1-033,128.9124763,35.14134739,2.41,4,1-034,128.9128773,35.14083543,2.17,4,300,,,,,
1-033,128.9124763,35.14134739,2.46,1,1-031,128.9106439,35.14145077,2.78,0,200,,,,,
1-034,128.9128772,35.14083542,2.195,1,1-035,128.9133934,35.14017651,1.875,0,250,,,,,
1-035,128.9133933,35.14017651,1.875,0,1-037,128.9143722,35.13892685,2.365,1,250,,,,,
1-037,128.9143722,35.13892684,2.39,2,1-038,128.9153849,35.13763388,2.89,0,200,,,,,
1-038-1,128.916527,35.13644709,3.073,0,1-038-2,128.9162915,35.13662945,3.081,0,100,,,,,
1-038-2,128.9162915,35.13662944,3.081,0,1-038-3,128.9159534,35.13694171,3.094,0,100,,,,,
1-038-3,128.9159534,35.1369417,3.094,0,1-038-4,128.915427,35.13760504,3.118,0,100,,,,,
1-038-4,128.915427,35.13760504,3.118,0,1-038,128.9153849,35.13763388,3.12,0,100,,,,,
1-039,128.9148818,35.1372757,3.14,1,1-089,128.9136235,35.13831524,2.85,1,100,,,,,
1-039,128.9148818,35.1372757,3.09,1,1-038,128.9153849,35.13763388,2.89,0,200,,,,,
1-039-1,128.9142124,35.13660938,2.985,0,1-039,128.9148818,35.13727571,3.115,2,150,,,,,
1-040,128.9137214,35.13584536,2.855,1,1-040-1,128.9142124,35.13660939,2.985,0,150,,,,,
1-041,128.9136676,35.13573094,2.755,0,1-040,128.9137215,35.13584536,2.855,2,150,,,,,
1-042,128.9086394,35.13596942,1.915,0,2-037,128.9101108,35.13588644,2.325,0,150,,,,,
1-043,128.9086263,35.13613278,1.915,1,1-042,128.9086394,35.13596943,1.915,0,150,,,,,
1-043,128.9086263,35.13613278,1.89,1,1-106,128.9093861,35.13608994,2.1,1,200,,,,,
1-044,128.9085214,35.13744875,1.935,2,1-043,128.9086263,35.13613279,1.855,1,250,,,,,
1-044,128.9085214,35.13744875,2.035,1,1-097,128.9095273,35.13739203,1.865,1,150,,,,,
1-045,128.9084509,35.13873757,1.995,1,1-045-1,128.9084719,35.13809257,1.965,0,250,,,,,
1-045,128.9084509,35.13873757,2.045,1,1-096,128.9102269,35.13863743,2.165,1,150,,,,,
1-045-1,128.9084719,35.13809256,1.965,0,1-044,128.9085214,35.13744876,1.935,0,250,,,,,
1-046,128.9085224,35.14008444,2.06,2,1-046-1,128.9084696,35.139411,2.015,0,300,,,,,
1-046-1,128.9084696,35.13941099,2.015,0,1-045,128.908451,35.13873758,1.97,4,300,,,,,
1-047,128.9097692,35.15993546,0,1,1-048,128.9068455,35.16010027,0,0,150,,,,,
1-047,128.9097692,35.15993546,0,1,1-052,128.9095395,35.15718811,0,2,150,,,,,
1-047,128.9097692,35.15993546,0,2,1-002,128.9102378,35.15988194,0,1,200,,,,,
1-048,128.9068455,35.16010027,0,0,1-049,128.9068024,35.1595836,0,1,150,,,,,
1-049,128.9068023,35.15958359,0,1,1-109,128.9062987,35.15961198,0,0,100,,,,,
1-049,128.9068023,35.15958359,0,2,1-050,128.906616,35.15735292,0,1,150,,,,,
1-050,128.9066159,35.15735291,0,2,1-053,128.9065072,35.15605149,0,0,100,,,,,
1-050,128.9066159,35.15735291,0,1,1-051,128.9091891,35.15720787,0,0,150,,,,,
1-051,128.9091891,35.15720786,0,0,1-052,128.9095395,35.15718811,0,1,150,,,,,
1-051,128.9091891,35.15720786,0,1,1-056,128.9089535,35.15438919,0,1,100,,,,,
1-052,128.9095395,35.1571881,0,1,1-057,128.9093039,35.15436944,0,2,150,,,,,
1-053,128.9065072,35.15605149,0,0,1-054,128.9064756,35.1556738,0,0,100,,,,,
1-054,128.9064756,35.1556738,0,2,1-055,128.9063804,35.15453424,0,1,100,,,,,
1-055,128.9063804,35.15453423,0,2,1-058,128.9062103,35.1524979,0,1,100,,,,,
1-055,128.9063804,35.15453423,0,1,1-056,128.9089535,35.15438919,0,0,150,,,,,
1-056,128.9089534,35.15438919,0,0,1-057,128.9093039,35.15436944,0,1,150,,,,,
1-057,128.9093038,35.15436943,0,1,1-060,128.9090683,35.15155076,0,2,200,,,,,
1-058,128.9062103,35.1524979,0,2,1-059,128.9061449,35.15171555,0,0,150,,,,,
1-059,128.9061449,35.15171554,0,1,1-060,128.9090683,35.15155076,0,1,150,,,,,
1-059,128.9061449,35.15171554,0,2,1-061,128.9060732,35.15085727,0,0,150,,,,,
1-060,128.9090682,35.15155075,0,1,1-064,128.9088227,35.14861293,0,1,200,,,,,
1-060,128.9090682,35.15155075,0,1,1-006,128.9095402,35.1515377,0,1,200,,,,,
1-061,128.9060732,35.15085727,0,0,1-062,128.9059739,35.14966802,0,1,150,,,,,
1-062,128.9059738,35.14966801,0,1,1-063,128.9058995,35.14877771,0,0,200,,,,,
1-063,128.9058994,35.14877771,0,0,1-064,128.9088227,35.14861293,0,1,200,,,,,
1-064,128.9088227,35.14861292,0,0,1-078,128.9088892,35.14842171,0,3,200,,,,,
1-065,128.911204,35.15696549,0,2,1-071,128.9131755,35.1568543,0,1,200,,,,,
1-065,128.911204,35.15696549,0,1,1-066,128.9111764,35.15663503,0,0,150,,,,,
1-066,128.9111764,35.15663502,0,0,1-069,128.9110032,35.15456272,0,0,150,,,,,
1-067,128.9103224,35.15668319,0,0,1-066,128.9111764,35.15663503,0,1,150,,,,,
1-067,128.9103224,35.15668319,0,0,1-068,128.9101491,35.15461089,0,0,150,,,,,
1-068,128.9101491,35.15461088,0,0,1-069,128.9110032,35.15456272,0,1,150,,,,,
1-069,128.9110031,35.15456272,0,0,1-070,128.9109783,35.15426598,0,1,150,,,,,
1-070,128.9109783,35.15426598,0,2,1-073,128.9127727,35.15416476,0,1,200,,,,,
1-071,128.9131754,35.1568543,0,2,1-072,128.9133323,35.15684546,0,0,200,,,,,
1-071-1,128.9132378,35.15704132,0,0,1-071,128.9131755,35.1568543,0,1,200,,,,,
1-071-2,128.9135511,35.15784263,0,0,1-071-1,128.9132379,35.15704133,0,0,200,,,,,
1-071-3,128.9137207,35.15828819,0,0,1-071-2,128.9135511,35.15784263,0,0,200,,,,,
1-071-4,128.9138444,35.1587438,0,0,1-071-3,128.9137207,35.1582882,0,0,200,,,,,
1-071-5,128.9139216,35.15920629,0,0,1-071-4,128.9138445,35.15874381,0,0,200,,,,,
1-072,128.9133322,35.15684545,0,0,1-072-1,128.9137265,35.15682321,0,0,200,,,,,
1-072-1,128.9137265,35.1568232,0,0,1-072-2,128.9138737,35.1568076,0,0,200,,,,,
1-073,128.9127727,35.15416475,0,1,1-073-1,128.9127624,35.15460768,0,0,100,,,,,
1-073,128.9127727,35.15416475,0,2,1-074,128.9129268,35.15415607,0,0,200,,,,,
1-073-1,128.9127623,35.15460767,0,0,1-073-2,128.9127835,35.15505035,0,0,100,,,,,
1-073-2,128.9127834,35.15505035,0,0,1-073-3,128.9128359,35.15549124,0,0,100,,,,,
1-073-3,128.9128359,35.15549123,0,0,1-073-4,128.9129195,35.15592888,0,0,100,,,,,
1-073-4,128.9129195,35.15592887,0,0,1-071,128.9131755,35.1568543,0,1,100,,,,,
1-074,128.9129268,35.15415606,0,0,1-074-1,128.9137142,35.15411165,0,0,200,,,,,
1-075,128.9135755,35.15131008,0,0,1-075-1,128.9142119,35.15127418,0,0,200,,,,,
1-076,128.9124101,35.14841059,0,0,1-076-1,128.9140411,35.14831859,0,0,250,,,,,
1-077,128.9123948,35.14822398,0,0,1-077-1,128.9140482,35.14813071,0,0,500,,,,,
1-078,128.9088892,35.14842171,0,0,1-021,128.908887,35.14839473,0,0,500,,,,,
1-078,128.9088892,35.14842171,0,0,1-008,128.9092779,35.14839979,0,0,500,,,,,
1-079,128.9103789,35.1467672,0,2,1-012,128.9121112,35.1466695,0,1,100,,,,,
1-080,128.9096022,35.14504207,2.935,2,1-082,128.9107189,35.1449791,3.145,0,150,,,,,
1-081,128.9094509,35.14323231,2.375,0,1-080,128.9096022,35.14504208,2.935,1,150,,,,,
1-082,128.9107189,35.14497909,3.145,2,1-013,128.911964,35.14490887,2.545,1,150,,,,,
1-082,128.9107189,35.14497909,3.17,1,1-083,128.9105676,35.14316935,3.02,0,100,,,,,
1-083,128.9105676,35.14316934,3.02,0,1-014,128.9118126,35.14309911,2.72,1,100,,,,,
1-084,128.9126007,35.14142168,2.44,0,1-032,128.9124096,35.14143248,2.37,0,400,,,,,
1-084-1,128.9135248,35.14136212,2.19,0,1-084,128.9126008,35.14142169,2.44,0,400,,,,,
1-085,128.9105856,35.1407532,3.08,0,1-085-1,128.9105475,35.14068464,3.094,0,100,,,,,
1-085-1,128.9105474,35.14068463,3.094,0,1-091,128.9097655,35.14004579,3.29,1,100,,,,,
1-086,128.9117184,35.13988884,2.98,1,1-086-1,128.9107625,35.14067855,3.066,0,100,,,,,
1-086,128.9117184,35.13988884,2.93,2,1-034,128.9128773,35.14083543,2.22,1,200,,,,,
1-086-1,128.9107624,35.14067854,3.066,0,1-085,128.9105856,35.14075321,3.08,1,100,,,,,
1-087,128.9123762,35.13934558,3.35,0,1-086,128.9117185,35.13988885,2.98,1,100,,,,,
1-087,128.9123762,35.13934558,3.35,1,1-035,128.9133934,35.14017651,1.95,1,100,,,,,
1-089,128.9136234,35.13831524,2.85,1,1-087,128.9123762,35.13934558,3.35,0,100,,,,,
1-089,128.9136234,35.13831524,2.825,0,1-037,128.9143722,35.13892685,2.425,1,150,,,,,
1-091,128.9097654,35.14004578,3.24,0,1-091-1,128.9096788,35.14001923,3.159,0,200,,,,,
1-091-1,128.9096788,35.14001922,3.159,0,1-046,128.9085224,35.14008444,2.11,1,200,,,,,
1-092,128.9108237,35.13915793,3.09,2,1-092-1,128.9099092,35.13991333,3.217,0,200,,,,,
1-092,128.9108237,35.13915793,3.09,1,1-086,128.9117185,35.13988885,2.93,0,200,,,,,
1-092-1,128.9099092,35.13991332,3.217,0,1-091,128.9097655,35.14004579,3.24,2,200,,,,,
1-093,128.9115808,35.13853254,3.35,1,1-092,128.9108237,35.13915793,3.09,0,200,,,,,
1-095,128.9127286,35.13758433,3.025,1,1-093,128.9115808,35.13853254,3.425,2,150,,,,,
1-095,128.9127286,35.13758433,2.975,2,1-089,128.9136235,35.13831524,2.825,0,150,,,,,
1-096,128.9102269,35.13863742,2.14,2,1-092,128.9108237,35.13915793,3.09,1,200,,,,,
1-097,128.9095272,35.13739202,1.79,0,1-097-1,128.9097892,35.13804804,1.965,0,200,,,,,
1-097,128.9095272,35.13739202,1.865,1,1-098,128.910612,35.13733085,2.585,0,150,,,,,
1-097-1,128.9097892,35.13804803,1.965,0,1-096,128.9102269,35.13863743,2.14,0,200,,,,,
1-098,128.910612,35.13733085,2.585,1,1-098-1,128.9109843,35.13799537,3.005,0,150,,,,,
1-098,128.910612,35.13733085,2.585,2,1-100,128.9124482,35.13722726,2.875,1,150,,,,,
1-098-1,128.9109843,35.13799536,3.005,0,1-093,128.9115808,35.13853254,3.425,1,150,,,,,
1-100,128.9124482,35.13722725,2.825,2,1-100-1,128.9124744,35.13733937,2.863,0,150,,,,,
1-100-1,128.9124744,35.13733937,2.863,0,1-100-2,128.9125481,35.1374364,2.9,0,150,,,,,
1-100-2,128.9125481,35.13743639,2.9,0,1-095,128.9127287,35.13758433,2.975,0,150,,,,,
1-101,128.9123693,35.13628305,2.475,2,1-100,128.9124482,35.13722726,2.825,0,150,,,,,
1-103,128.9123392,35.13592336,2.305,1,1-101,128.9123693,35.13628305,2.475,0,150,,,,,
1-103,128.9123392,35.13592336,2.305,2,1-040,128.9137215,35.13584536,2.845,1,150,,,,,
1-105,128.9094161,35.13644964,2.14,0,1-105-1,128.9094556,35.13692175,1.965,0,200,,,,,
1-105,128.9094161,35.13644964,2.19,1,1-101,128.9123693,35.13628305,2.5,0,100,,,,,
1-105-1,128.9094557,35.13692174,1.965,0,1-097,128.9095273,35.13739203,1.79,2,200,,,,,
1-106,128.9093861,35.13608993,2.1,1,1-105,128.9094162,35.13644964,2.14,0,200,,,,,
1-106,128.9093861,35.13608993,2.125,2,1-103,128.9123392,35.13592336,2.305,0,150,,,,,
1-107,128.9087195,35.13137775,4.61,0,2-161,128.9087944,35.13043874,4.34,0,600,,,,,
1-108,128.9086111,35.14509346,1.72,5,1-021,128.908887,35.14839473,1.52,5,500,,,,,
1-109,128.9062986,35.15961197,0,2,1-110,128.9058971,35.15963461,0,0,100,,,,,
1-109,128.9062986,35.15961197,0,1,1-112,128.906204,35.15847894,0,2,100,,,,,
1-110,128.9058971,35.1596346,0,0,1-110-1,128.9057733,35.15914614,0,0,100,,,,,
1-110-1,128.9057733,35.15914614,0,0,1-110-2,128.9057355,35.15889604,0,0,100,,,,,
1-110-2,128.9057355,35.15889603,0,0,1-110-3,128.9056978,35.15868361,0,0,100,,,,,
1-110-3,128.9056978,35.1586836,0,0,1-111,128.9056911,35.15850682,0,2,100,,,,,
1-111,128.905691,35.15850784,0,0,1-111-1,128.9056916,35.15813986,0,0,100,,,,,
1-111,128.9056911,35.15850682,0,1,1-112,128.906204,35.15847894,0,1,100,,,,,
1-111-1,128.9056915,35.15813985,0,0,1-111-2,128.905647,35.15771324,0,0,100,,,,,
1-111-2,128.905647,35.15771323,0,0,1-111-3,128.905595,35.15751564,0,0,100,,,,,
1-111-3,128.9055949,35.15751563,0,0,1-114,128.9055197,35.15728821,0,1,100,,,,,
1-112,128.9062039,35.15847894,0,0,1-113,128.9061018,35.15725541,0,1,100,,,,,
1-113,128.9061018,35.15725541,0,0,1-113-1,128.9063509,35.15724137,0,0,100,,,,,
1-113,128.9061018,35.15725541,0,1,1-116,128.9060696,35.1568712,0,0,100,,,,,
1-113-1,128.9063509,35.15724136,0,0,1-050,128.906616,35.15735292,0,1,100,,,,,
1-114,128.9055197,35.1572882,0,2,1-114-1,128.9054925,35.15707048,0,0,100,,,,,
1-114,128.9055197,35.1572882,0,1,1-113,128.9061018,35.15725541,0,2,100,,,,,
1-114-1,128.9054925,35.15707047,0,0,1-115,128.9054874,35.15690401,0,0,100,,,,,
1-115,128.9054873,35.156904,0,0,1-118,128.9054404,35.15650913,0,2,100,,,,,
1-115,128.9054873,35.156904,0,1,1-116,128.9060696,35.1568712,0,1,100,,,,,
1-116,128.9060696,35.1568712,0,0,1-117,128.9060366,35.15647554,0,2,100,,,,,
1-117,128.9060366,35.15647553,0,0,1-120,128.9060035,35.15607987,0,1,100,,,,,
1-118,128.9054404,35.15650913,0,0,1-118-1,128.9054284,35.1564467,0,0,100,,,,,
1-118,128.9054404,35.15650913,0,1,1-117,128.9060366,35.15647554,0,1,100,,,,,
1-118-1,128.9054284,35.15644669,0,0,1-118-2,128.9054045,35.15624947,0,0,100,,,,,
1-118-2,128.9054045,35.15624946,0,0,1-119,128.9053976,35.15611402,0,0,100,,,,,
1-119,128.9053976,35.15611401,0,0,1-120,128.9060035,35.15607987,0,0,100,,,,,
1-120,128.9060036,35.15607986,0,0,1-053,128.9065072,35.15605149,0,1,100,,,,,
1-121,128.9059501,35.15570341,0,1,1-124,128.9059125,35.1552538,0,0,100,,,,,
1-121,128.9059501,35.15570341,0,0,1-054,128.9064756,35.1556738,0,1,100,,,,,
1-122,128.905444,35.15573194,0,0,1-122-1,128.905438,35.15561205,0,0,100,,,,,
1-122,128.905444,35.15573194,0,0,1-121,128.9059501,35.15570342,0,0,100,,,,,
1-122-1,128.9054379,35.15561204,0,0,1-122-2,128.9053706,35.15533855,0,0,100,,,,,
1-122-2,128.9053706,35.15533855,0,0,1-123,128.9053476,35.15528564,0,2,100,,,,,
1-123,128.9053476,35.15528563,0,0,1-123-1,128.9052931,35.15511845,0,0,100,,,,,
1-123,128.9053476,35.15528563,0,1,1-124,128.9059125,35.1552538,0,1,100,,,,,
1-123-1,128.9052931,35.15511844,0,0,1-126,128.9052583,35.15489313,0,0,100,,,,,
1-124,128.9059125,35.15525379,0,0,1-125,128.9058795,35.15485813,0,2,100,,,,,
1-125,128.9058794,35.15485812,0,0,1-128,128.9058443,35.15443796,0,1,100,,,,,
1-126,128.9052583,35.15489312,0,0,1-127,128.905192,35.15447472,0,1,100,,,,,
