startNo,startX,startY,startZ,stopno,stopX,stopY,stopZ,diameter,,,,
BM 991,128.9083672,35.13934542,0.41,BM 991_1,128.9084127,35.13995652,0.31,1500_1800,,,,
BM 991_1,128.9084127,35.13995652,0.31,BM 991_2,128.9083698,35.14000285,0.3,1500_1800,,,,
BM 991_2,128.9083698,35.14000285,0.3,BM 991_3,128.9083572,35.1400165,0.3,1500_1800,,,,
BM1,128.9193177,35.15908554,0,BM1_1,128.9192699,35.15893169,0,2500_1800,,,,
BM10,128.9083181,35.13684788,0.09,BM741,128.9066582,35.13694422,0.75,3000_1800,,,,
BM10,128.9083181,35.13684788,0.09,bm10-1,128.9083404,35.13685021,0.09,3000_1800,,,,
bm10-1,128.9083404,35.13685021,0.09,bm10-2,128.908473,35.13684072,0.09,2500_1800,,,,
BM101,128.9082895,35.13682413,1.23,BM742,128.9066169,35.13692127,0.74,3000_1800,,,,
BM101,128.9082895,35.13682413,1.23,bm101-1,128.9083379,35.13682106,1.23,3000_1800,,,,
bm101-1,128.9083379,35.13682106,1.23,bm101-2,128.9084709,35.13681554,1.23,2500_1800,,,,
BM11,128.9085897,35.14167954,0,BM11_1,128.9085884,35.14166332,0,1500_1800,,,,
BM11_1,128.9085884,35.14166332,0,BM11_2,128.9085471,35.14156449,0,1500_1800,,,,
BM11_2,128.9085471,35.14156449,0,BM11_3,128.9084255,35.140109,0,1500_1800,,,,
BM11_3,128.9084255,35.140109,0,BM11_4,128.9083725,35.14006561,0,1500_1800,,,,
BM11_4,128.9083725,35.14006561,0,BM11_5,128.9083577,35.14005351,0,1500_1800,,,,
BM12,128.9084272,35.13738913,0,BM12_1,128.9084667,35.13689347,0,2000_1800,,,,
BM12_1,128.9084667,35.13689347,0,BM12_2,128.9084376,35.13686965,0,2000_1800,,,,
BM12_2,128.9084376,35.13686965,0,BM12_3,128.9084228,35.13685755,0,2000_1800,,,,
BM14,128.908419,35.14003154,0.3,BM17,128.9082657,35.14004018,0.29,3500_1800,,,,
BM16,128.9083715,35.14170052,0.36,BM16_1,128.9083694,35.14167567,0.36,1500_1800,,,,
BM16_1,128.9083694,35.14167567,0.36,BM16_2,128.9083938,35.14157314,0.36,1500_1800,,,,
BM16_2,128.9083938,35.14157314,0.36,BM16_3,128.9082724,35.14012015,0.29,1500_1800,,,,
BM16_3,128.9082724,35.14012015,0.29,BM16_4,128.9082165,35.14007441,0.29,1500_1800,,,,
BM16_4,128.9082165,35.14007441,0.29,BM16_5,128.9082018,35.14006231,0.29,1500_1800,,,,
BM17,128.9082657,35.14004018,0.29,BM17-1,128.9066346,35.14013214,0.18,3500_1800,,,,
BM17-1,128.9066346,35.14013214,0.18,BM24,128.9054795,35.14019725,0.13,3500_1800,,,,
BM18,128.9062843,35.13618351,0.09,BM8,128.9061346,35.13683342,0.06,2000_1800,,,,
BM19,128.9064888,35.13529597,0.24,BM18,128.9062843,35.13618351,0.2,1500_1800,,,,
BM2,128.9178611,35.15937389,0,BM2_1,128.9192527,35.15901904,0,2000_1800,,,,
BM2_1,128.9192527,35.15901904,0,BM2_2,128.9192613,35.15900544,0,2000_1800,,,,
BM2_2,128.9192613,35.15900544,0,BM2_3,128.9192707,35.15899064,0,2000_1800,,,,
BM24,128.9054795,35.14019724,0.13,BM24_1,128.9053376,35.14009271,0.1,3500_1800,,,,
BM25,128.9053956,35.14065038,0.25,BM24,128.9054795,35.14019725,0.2,2500_1800,,,,
BM26,128.9085334,35.13605671,0.15,BM26_1,128.9084772,35.13676151,0.12,2500_1800,,,,
BM26_1,128.9084772,35.13676151,0.12,BM26_2,128.9084255,35.1368041,0.1,2500_1800,,,,
BM27,128.9086101,35.13509488,0.18,BM26,128.9085334,35.13605671,0.15,2500_1800,,,,
BM28,128.908681,35.13420528,0.2,BM27,128.9086101,35.13509488,0.18,2500_1800,,,,
BM29,128.9086526,35.14506399,0.39,BM43,128.9087906,35.14671507,0,1500_1800,,,,
BM3,128.9143879,35.1597156,0,BM4-1,128.9161383,35.1596134,0,2000_1800,,,,
BM30,128.9124724,35.14146055,0.48,BM36,128.9123688,35.14159288,0.46,2500_1800@2,,,,
BM31,128.9123123,35.14827968,0,BM472,128.9104864,35.14838267,0,3000_1800,,,,
BM311,128.9122929,35.14831059,0,BM471,128.9104686,35.14843247,0,3000_1800,,,,
BM312,128.9122433,35.1483633,0,BM47,128.9104492,35.14846338,0,3000_1800,,,,
BM32,128.9120543,35.14484504,0.32,BM33,128.9122015,35.14660567,0.25,2500_1800,,,,
BM321,128.9120083,35.14487384,0.32,BM331,128.9121548,35.14662637,0.25,2500_1800,,,,
BM33,128.9122015,35.14660567,0,BM33_1,128.9123287,35.14823202,0,2500_1800,,,,
BM33_1,128.9123287,35.14823202,0,BM33_2,128.9122836,35.14827453,0,2500_1800,,,,
BM331,128.9121548,35.14662637,0,BM331_1,128.9122972,35.14822332,0,2500_1800,,,,
BM331_1,128.9122972,35.14822332,0,BM331_2,128.9122403,35.14827697,0,2500_1800,,,,
BM34,128.9119127,35.14315219,0.37,BM32,128.9120543,35.14484504,0.37,2500_1800,,,,
BM341,128.9118668,35.14318098,0.32,BM321,128.9120083,35.14487384,0.32,2500_1800,,,,
BM35,128.9122688,35.1417205,0.45,BM34,128.9119127,35.14315219,0.37,2500_1800,,,,
BM35,128.9122688,35.1417205,0.45,BM341,128.9118503,35.14318097,0.37,2500_1800,,,,
BM36,128.9123688,35.14159288,0.46,BM35,128.9122688,35.1417205,0.45,2500_1800@2,,,,
BM37,128.9129685,35.14082728,0.55,BM30,128.9124724,35.14146055,0.48,2000_1800@2,,,,
BM38,128.9134836,35.14016953,0.59,BM37,128.9129685,35.14082728,0.55,2000_1800@2,,,,
BM381,128.9136081,35.14001067,0.6,BM38,128.9134836,35.14016953,0.59,3500_1800,,,,
BM39,128.9139347,35.13959372,0.62,BM381,128.9136081,35.14001067,0.6,3500_1800,,,,
BM4,128.9090415,35.13418494,0.22,BM4_1,128.9087239,35.13420286,0.21,2000_1800,,,,
BM4_1,128.9087239,35.13420286,0.21,BM4_2,128.9087107,35.13421371,0.21,2000_1800,,,,
BM4_2,128.9087107,35.13421371,0.21,BM4_3,128.9086964,35.13422548,0.21,2000_1800,,,,
BM40,128.9144634,35.1389187,0.66,BM39,128.9139347,35.13959372,0.62,3500_1800,,,,
BM41,128.9153825,35.13774512,0.72,BM40,128.9144634,35.1389187,0.66,3000_1800,,,,
BM4-1,128.9161383,35.1596134,0,BM2,128.9178611,35.15937389,0,2000_1800,,,,
BM42,128.9090164,35.14678531,0,BM421,128.9090296,35.14694276,0,1500_1800,,,,
BM421,128.9090296,35.14694276,0,BM421_1,128.9091535,35.14842503,0,1500_1800,,,,
BM421_1,128.9091535,35.14842503,0,BM421_2,128.9091376,35.14843998,0,1500_1800,,,,
BM421_2,128.9091376,35.14843998,0,BM421_3,128.9091241,35.14845272,0,1500_1800,,,,
BM43,128.9087906,35.14671508,0,BM43_1,128.9089317,35.14840401,0,2000_1800,,,,
BM43_1,128.9089317,35.14840401,0,BM43_2,128.9089086,35.14842575,0,2000_1800,,,,
BM43_2,128.9089086,35.14842575,0,BM43_3,128.9088915,35.14844189,0,2000_1800,,,,
BM44,128.905873,35.14964659,0,BM44_1,128.9058008,35.1487822,0,1500_1800,,,,
BM44_1,128.9058008,35.1487822,0,BM44_2,128.9057826,35.14876917,0,1500_1800,,,,
BM44_2,128.9057826,35.14876917,0,BM44_3,128.9057671,35.14875806,0,1500_1800,,,,
BM45,128.9089352,35.1484462,0,BM463,128.9072273,35.1485425,0,3500_1800,,,,
BM451,128.9089181,35.14850499,0,BM461,128.9072787,35.14863175,0,3500_1800,,,,
BM451,128.9089181,35.14850499,0,BM462,128.907252,35.14857543,0,3500_1800,,,,
BM452,128.908902,35.14857457,0,BM46,128.9073035,35.14866469,0,3500_1800,,,,
BM46,128.9073035,35.14866468,0,BM75,128.9055791,35.14876188,0,3500_1800,,,,
BM461,128.9072787,35.14863175,0,BM751,128.9055544,35.14872894,0,3500_1800,,,,
BM462,128.907252,35.14857544,0,BM752,128.9055277,35.14867262,0,3500_1800,,,,
BM463,128.9072273,35.1485425,0,BM753,128.9055029,35.14863969,0,3500_1800,,,,
BM47,128.9104492,35.14846338,0,BM482,128.9092065,35.14853345,0,3000_1800,,,,
BM471,128.9104686,35.14843247,0,BM481,128.9091822,35.14850501,0,3000_1800,,,,
BM472,128.9104864,35.14838268,0,BM48,128.9091562,35.14845769,0,3000_1800,,,,
BM48,128.9091562,35.14845769,0,BM45,128.9089352,35.1484462,0,3000_1800,,,,
BM481,128.9091822,35.14850501,0,BM451,128.9089181,35.14850499,0,3000_1800,,,,
BM482,128.9092065,35.14853345,0,BM452,128.908902,35.14857457,0,3000_1800,,,,
BM49,128.9061384,35.15282312,0,BM49_1,128.9060458,35.15171461,0,2000_1800,,,,
BM49_1,128.9060458,35.15171461,0,BM49_2,128.9060317,35.15170454,0,2000_1800,,,,
BM49_2,128.9060317,35.15170454,0,BM49_3,128.9060162,35.15169343,0,2000_1800,,,,
BM5,128.9098625,35.13413864,0.26,BM4,128.9090415,35.13418494,0.22,1500_1800,,,,
BM50,128.9062751,35.15445885,0,BM49,128.9061384,35.15282312,0,1500_1800,,,,
BM51,128.9095206,35.15281758,0,BM51_1,128.9094084,35.15147446,0,2000_1800,,,,
BM5-1,128.9176701,35.15949418,0,BM5-1_1,128.9192773,35.15909814,0,2000_1800,,,,
BM51_1,128.9094084,35.15147446,0,BM51_2,128.9093943,35.15146439,0,2000_1800,,,,
BM5-1_1,128.9192773,35.15909814,0,BM5-1_2,128.9192859,35.15908454,0,2000_1800,,,,
BM51_2,128.9093943,35.15146439,0,BM51_3,128.9093788,35.15145328,0,2000_1800,,,,
BM5-1_2,128.9192859,35.15908454,0,BM5-1_3,128.9192953,35.1590697,0,2000_1800,,,,
BM52,128.909642,35.15426904,0,BM51,128.9095206,35.15281758,0,2000_1800,,,,
BM53,128.9101402,35.15424096,0,BM52,128.909642,35.15426904,0,2000_1800,,,,
BM54,128.9109011,35.15419804,0,BM53,128.9101402,35.15424096,0,2000_1800,,,,
BM55,128.9128491,35.15408817,0,BM54,128.9109011,35.15419804,0,1500_1800,,,,
BM56,128.9106107,35.15138246,0,BM56_1,128.90949,35.15144565,0,1500_1800,,,,
BM56_1,128.90949,35.15144565,0,BM56_2,128.9094318,35.15143629,0,1500_1800,,,,
BM56_2,128.9094318,35.15143629,0,BM56_3,128.9094086,35.1514376,0,1500_1800,,,,
BM56_3,128.9094086,35.1514376,0,BM58,128.9091857,35.15144294,0,2500_1800,,,,
BM57,128.9121435,35.151296,0,BM56,128.9106107,35.15138246,0,1500_1800,,,,
BM58,128.9091857,35.15144294,0,BM59,128.9077624,35.15152318,0,2500_1800,,,,
BM581,128.9091671,35.15148374,0,BM591,128.9077438,35.15156398,0,2500_1800,,,,
BM59,128.9077624,35.15152318,0,BM60,128.9062295,35.15160958,0,2500_1800,,,,
BM591,128.9077438,35.15156398,0,BM601,128.9062109,35.15165038,0,2500_1800,,,,
BM6,128.9134723,35.13553527,0.21,BM6_1,128.9132436,35.13447308,0.1,1500_1800,,,,
BM6_1,128.9132436,35.13447308,0.1,BM7,128.9131204,35.13440554,0.09,1500_1800,,,,
BM60,128.9062295,35.15160958,0,BM76,128.904846,35.15168755,0,2500_1800,,,,
BM601,128.9062109,35.15165038,0,BM761,128.90487,35.1517115,0,2500_1800,,,,
BM602,128.9060384,35.1516854,0,BM602_1,128.9045871,35.15175996,0,2500_1800,,,,
BM61,128.9061367,35.15727872,0,BM61_1,128.9052658,35.15733503,0,2500_1800,,,,
BM6-1,128.915928,35.15970968,0,BM5-1,128.9176701,35.15949418,0,1500_1800,,,,
BM611,128.9061181,35.15731953,0,BM611_1,128.9052689,35.15736016,0,2500_1800,,,,
BM62,128.906509,35.15725775,0,BM61,128.9061367,35.15727872,0,2500_1800,,,,
BM621,128.9064904,35.15729855,0,BM611,128.9061181,35.15731953,0,2500_1800,,,,
BM63,128.9091079,35.15715101,0,BM641,128.9077769,35.15722603,0,2500_1800,,,,
BM631,128.9090827,35.15711267,0,BM64,128.9077955,35.15718523,0,2500_1800,,,,
BM64,128.9077955,35.15718523,0,BM62,128.906509,35.15725775,0,2500_1800,,,,
BM641,128.9077769,35.15722603,0,BM621,128.9064904,35.15729855,0,2500_1800,,,,
BM65,128.9096573,35.15708479,0,BM631,128.9090827,35.15711267,0,2000_1800,,,,
BM651,128.9096818,35.15711413,0,BM63,128.9091079,35.157151,0,2000_1800,,,,
BM66,128.9098763,35.15707244,0,BM65,128.9096573,35.15708479,0,2000_1800,,,,
BM661,128.909857,35.15710424,0,BM651,128.9096818,35.15711413,0,2000_1800,,,,
BM67,128.9103758,35.15705963,0,BM661,128.909857,35.15710424,0,3000_1800,,,,
BM67-1,128.9141282,35.1492673,0,BM67-1_1,128.9143481,35.14826348,0,1500_1800,,,,
BM68,128.9111368,35.15701672,0,BM67,128.9103758,35.15705963,0,3000_1800,,,,
BM69,128.9132629,35.15689679,0,BM68,128.9111368,35.15701672,0,3000_1800,,,,
BM7,128.9131204,35.13440554,0.09,BM7_1,128.9128777,35.13427257,0.06,1500_1800,,,,
BM7_1,128.9128777,35.13427257,0.06,BM8-1,128.9128664,35.13421974,0.06,1500_1800,,,,
BM70,128.9080818,35.16013177,0,BM77,128.9065364,35.16021887,0,2500_1800,,,,
BM701,128.9081004,35.16009098,0,BM771,128.9098849,35.16003012,0,2500_1800,,,,
BM71,128.9099035,35.15998931,0,BM701,128.9081004,35.16009098,0,2500_1800,,,,
BM711,128.9098849,35.16003012,0,BM70,128.9080818,35.16013177,0,2500_1800,,,,
BM72,128.9101242,35.1600374,0,BM72_1,128.9100574,35.16004117,0,1500_1800,,,,
BM72_1,128.9100574,35.16004117,0,BM72_2,128.9099963,35.16001661,0,1500_1800,,,,
BM72_2,128.9099963,35.16001661,0,BM72_3,128.9099144,35.16002123,0,1500_1800,,,,
BM73,128.9120952,35.15992625,0,BM72,128.9101242,35.1600374,0,1500_1800,,,,
BM741,128.9066582,35.13694422,0,BM741_1,128.9061278,35.1369752,0,3000_1800,,,,
BM741_1,128.9061278,35.1369752,0,BM741_2,128.9060353,35.13698267,0,3000_1800,,,,
BM741_2,128.9060353,35.13698267,0,BM741_3,128.9055697,35.13723993,0,3000_1800,,,,
BM742,128.9066169,35.13692127,0,BM742_1,128.9061261,35.13694548,0,3000_1800,,,,
BM742_1,128.9061261,35.13694548,0,BM742_2,128.9060213,35.13694913,0,3000_1800,,,,
BM742_2,128.9060213,35.13694913,0,BM742_1,128.9055364,35.1372171,0,3000_1800,,,,
BM75,128.9055791,35.14876188,0,BM75_1,128.9038107,35.14884978,0,3500_1800,,,,
BM751,128.9055544,35.14872894,0,BM751_1,128.9038105,35.14881546,0,3500_1800,,,,
BM752,128.9055277,35.14867262,0,BM752_1,128.9038103,35.14878114,0,3500_1800,,,,
BM753,128.9055029,35.14863969,0,BM753_1,128.9038101,35.14874682,0,3500_1800,,,,
BM76,128.904846,35.15168756,0,BM76_1,128.9045811,35.1517097,0,2500_1800,,,,
BM761,128.90487,35.1517115,0,BM761_1,128.9045841,35.15173483,0,2500_1800,,,,
BM77,128.9065364,35.16021887,0,BM77_1,128.9061575,35.160233,0,2500_1800,,,,
BM77_1,128.9061575,35.160233,0,BM77_2,128.9056603,35.16056273,0,2500_1800,,,,
BM771,128.906555,35.16017807,0,BM771_1,128.9061457,35.16020837,0,2500_1800,,,,
BM771_1,128.9061457,35.16020837,0,BM771_2,128.9056462,35.16053966,0,2500_1800,,,,
BM78,128.9135417,35.13570628,0.25,BM6,128.9134723,35.13553527,0.2,1500_1800,,,,
BM8,128.9061346,35.13683342,0.06,BM8_1,128.9061248,35.13688835,0.06,2000_1800,,,,
BM8_1,128.9061248,35.13688835,0.06,BM8_2,128.9060944,35.13691278,0.05,2000_1800,,,,
BM8_2,128.9060944,35.13691278,0.05,BM8_3,128.9060761,35.13692752,0.04,2000_1800,,,,
BM8-1,128.9128664,35.13421974,0.06,BM8-1_1,128.912806,35.13393529,0,1500_1800,,,,
BM9,128.9084599,35.14275839,0.41,BM16,128.9083715,35.14170052,0.36,1500_1800,,,,
BM9-1,128.9138639,35.14819079,0,BM9-1_1,128.9123828,35.14827435,0,2500_1800,,,,
BM9-1_1,128.9123828,35.14827435,0,BM9-1_2,128.912337,35.1483176,0,2500_1800,,,,
BM9-1_2,128.912337,35.1483176,0,BM9-1_3,128.9123238,35.14831834,0,2500_1800,,,,
M1-1,128.911357,35.13589745,2.27,M1-2,128.9116854,35.13587892,2.13,500,,,,
M1-10,128.9136912,35.1357571,2.05,BM78,128.9135417,35.13570628,1.86,500,,,,
M1-100,128.9088291,35.14454454,1.63,SM2-56,128.9088693,35.14502467,1.52,450,,,,
M1-101,128.9095049,35.14473357,2.5,M2-51,128.9095261,35.14498763,2.44,450,,,,
M1-10-1,128.9108693,35.1350793,1.52,M2-5-1,128.9108384,35.13471061,1.4,500,,,,
M1-102,128.9099641,35.14496294,2.91,M2-51,128.9095261,35.14498763,2.49,500,,,,
M1-103,128.9054379,35.14930972,0,SM3-30,128.9054679,35.14966942,0,450,,,,
M1-104,128.9055092,35.150164,0,SM3-30,128.9054679,35.14966942,0,450,,,,
M1-105,128.9049672,35.14933717,0,SM3-31,128.9049972,35.14969687,0,450,,,,
M1-106,128.9050385,35.15019145,0,SM3-31,128.9049972,35.14969687,0,450,,,,
M1-107,128.9057127,35.15036034,0,M1-108,128.9052747,35.15038502,0,450,,,,
M1-108,128.9052747,35.15038502,0,SM2-65,128.9047127,35.15041669,0,450,,,,
M1-109,128.9048666,35.15154452,0,SM2-66,128.9047235,35.15096043,0,450,,,,
M1-11,128.9098855,35.13513479,2.12,M1-60-1,128.9094477,35.13515949,1.92,450,,,,
M1-1-1,128.9123909,35.13566572,1.7,M2-2,128.9123665,35.1353743,1.51,450,,,,
M1-110,128.90506,35.15058007,0,M2-56,128.90509,35.15093977,0,450,,,,
M1-111,128.9051314,35.15143436,0,M2-56,128.90509,35.15093977,0,450,,,,
M1-112,128.9055417,35.15055293,0,M2-57,128.9055718,35.15091263,0,450,,,,
M1-113,128.9057579,35.15090214,0,M2-57,128.9055718,35.15091263,0,450,,,,
M1-114,128.9056131,35.15140721,0,M2-57,128.9055718,35.15091263,0,450,,,,
M1-115,128.9056559,35.15178827,0,SM4-10,128.9048581,35.15183323,0,450,,,,
M1-116,128.9056746,35.15201215,0,M1-115,128.9056559,35.15178827,0,450,,,,
M1-117,128.9052743,35.15218924,0,SM4-9,128.9048363,35.15221392,0,450,,,,
M1-118,128.9057047,35.15237185,0,M2-58,128.9056875,35.15216595,0,450,,,,
M1-119,128.9058627,35.15215608,0,M2-58,128.9056875,35.15216595,0,450,,,,
M1-12,128.910732,35.13508704,2.13,SM2-6,128.9100144,35.13512752,1.61,450,,,,
M1-120,128.9053475,35.15257361,0,SM4-11,128.904862,35.15260097,0,450,,,,
M1-121,128.9057356,35.15274209,0,M2-59,128.9057198,35.15255263,0,450,,,,
M1-122,128.905895,35.15254276,0,M2-59,128.9057198,35.15255263,0,450,,,,
M1-123,128.9053655,35.15296109,0,SM4-12,128.9049275,35.15298577,0,450,,,,
M1-124,128.9057731,35.1531911,0,M2-60,128.9057521,35.15293931,0,450,,,,
M1-125,128.9059273,35.15292943,0,M2-60,128.9057521,35.15293931,0,450,,,,
M1-126,128.9058032,35.15355079,0,M2-61,128.9057852,35.15333497,0,450,,,,
M1-127,128.9059603,35.1533251,0,M2-61,128.9057852,35.15333497,0,450,,,,
M1-128,128.9058358,35.15394152,0,M2-62,128.9058182,35.15373064,0,450,,,,
M1-129,128.9059934,35.15372077,0,M2-62,128.9058182,35.15373064,0,450,,,,
M1-13,128.9107636,35.13546473,1.94,M2-9-1,128.9105172,35.13547863,1.78,450,,,,
M1-130,128.9058659,35.15430121,0,M2-63,128.9058513,35.15412631,0,450,,,,
M1-131,128.9060265,35.15411644,0,M2-63,128.9058513,35.15412631,0,450,,,,
M1-13-1,128.9198843,35.1588209,0,SM2-6-1,128.919386,35.15897727,0,450,,,,
M1-132,128.9058959,35.15466091,0,M2-64,128.9058809,35.15448106,0,450,,,,
M1-133,128.9060561,35.15447119,0,M2-64,128.9058809,35.15448106,0,450,,,,
M1-134,128.9059145,35.15488325,0,SM2-67,128.9052284,35.15492191,0,450,,,,
M1-135,128.905926,35.15502061,0,M1-134,128.9059145,35.15488325,0,450,,,,
M1-136,128.9059476,35.15527892,0,M2-65,128.905326,35.15531394,0,450,,,,
M1-137,128.9059636,35.15547023,0,M1-136,128.9059476,35.15527892,0,450,,,,
M1-138,128.9054135,35.15577895,0,M2-66,128.9054098,35.15570675,0,450,,,,
M1-139,128.9061558,35.15566469,0,M2-66,128.9054098,35.15570675,0,450,,,,
M1-14,128.9107768,35.13562299,1.87,M1-15-1,128.9105304,35.13563689,1.83,450,,,,
M1-140,128.9063864,35.15579063,0,M2-67,128.9063488,35.15534101,0,450,,,,
M1-141,128.909204,35.15429375,0,SM3-37,128.9088755,35.15431226,0,450,,,,
M1-14-1,128.9203456,35.15867612,0,M1-13-1,128.9198843,35.1588209,0,450,,,,
M1-142,128.9095347,35.15561759,0,M2-69,128.9094783,35.15494315,0,450,,,,
M1-143,128.9096973,35.1549308,0,BM52,128.909642,35.15426905,0,500,,,,
M1-144,128.9097537,35.15560524,0,M1-143,128.9096973,35.1549308,0,450,,,,
M1-145,128.9101627,35.15451073,0,BM53,128.9101402,35.15424096,0,450,,,,
M1-146,128.9102251,35.15466532,0,SM2-72,128.9109368,35.15462518,0,500,,,,
M1-147,128.9102984,35.15554163,0,M1-148,128.9102632,35.15512079,0,450,,,,
M1-148,128.9102632,35.15512079,0,M1-146,128.9102251,35.15466532,0,450,,,,
M1-15,128.9066612,35.13705833,1.43,SM2-13,128.9066468,35.13723822,1.39,450,,,,
M1-150,128.9057223,35.15853318,0,M1-151,128.9057312,35.15825843,0,450,,,,
M1-151,128.9057312,35.15825843,0,M1-152,128.9056836,35.15774172,0,450,,,,
M1-15-1,128.9105304,35.13563689,1.83,M2-9-1,128.9105172,35.13547863,1.78,450,,,,
M1-152,128.9056836,35.15774172,0,M1-152_1,128.905573,35.15735702,0,450,,,,
M1-153,128.9063923,35.15849542,0,M1-150,128.9057223,35.15853318,0,450,,,,
M1-154,128.9061834,35.15783805,0,M1-154_1,128.9061405,35.15732504,0,450,,,,
M1-155,128.9062285,35.15837761,0,M1-154,128.9061834,35.15783805,0,450,,,,
M1-156,128.9065817,35.15812866,0,M2-72,128.9065442,35.15767904,0,500,,,,
M1-157,128.9066193,35.15857829,0,M1-156,128.9065817,35.15812866,0,500,,,,
M1-158,128.9059596,35.1569045,0,M2-73,128.9055217,35.15692918,0,450,,,,
M1-159,128.9059161,35.15650942,0,M2-74,128.9054781,35.1565341,0,450,,,,
M1-16,128.9113058,35.13543413,1.78,M2-11-1,128.9114898,35.13542376,1.53,450,,,,
M1-160,128.9061992,35.15609594,0,M2-75,128.9054318,35.15613918,0,450,,,,
M1-161,128.9054254,35.1560131,0,M2-75,128.9054318,35.15613918,0,450,,,,
M1-162,128.9060932,35.15675897,0,M1-162_1,128.9061361,35.15727198,0,450,,,,
M1-163,128.9060482,35.15621941,0,M1-162,128.9060932,35.15675897,0,450,,,,
M1-165,128.9064052,35.15601544,0,M2-23-1,128.9064352,35.15637514,0,500,,,,
M1-166,128.9090033,35.15584098,0,M2-78,128.9090334,35.15620067,0,500,,,,
M1-167,128.9097828,35.15858509,0,M2-80,128.9097452,35.15813546,0,500,,,,
M1-168,128.9096023,35.15642691,0,BM65,128.9096573,35.15708479,0,450,,,,
M1-169,128.9095497,35.15579743,0,M1-168,128.9096023,35.15642691,0,450,,,,
M1-17,128.9065659,35.13853316,1.45,M2-993,128.9058629,35.13852492,1.25,500,,,,
M1-170,128.9100018,35.15857274,0,M2-82,128.9099642,35.15812312,0,500,,,,
M1-171,128.9098213,35.15641456,0,BM66,128.9098758,35.15706569,0,450,,,,
M1-17-1,128.9111964,35.13544031,2.08,M2-4-1,128.9108734,35.13545696,1.7,450,,,,
M1-172,128.9097687,35.15578508,0,M1-171,128.9098213,35.15641456,0,450,,,,
M1-173,128.9103533,35.15678986,0,BM67,128.9103758,35.15705963,0,450,,,,
M1-174,128.9103886,35.15662072,0,SM2-80,128.9111003,35.15658059,0,450,,,,
M1-175,128.9103548,35.15621606,0,M1-174,128.9103886,35.15662072,0,450,,,,
